favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
1,Twitter Web Client,UP NEXT: Clinton to speak,,False,Wed Aug 27 02:31:57 +0000 2008,0,900033565
1,Twitter Web Client,@drval interviews Bob Schieffer on Bladder Cancer: http://tinyurl.com/5vnvm2,drval,False,Tue Jul 22 18:40:37 +0000 2008,0,865372998
1,Twitter Web Client,"CBS News is not on TV anymore tonight, but check us out on the web cast now!",,False,Thu Aug 28 03:06:53 +0000 2008,0,901249444
1,Twitter Web Client,With just 90 days before Election Day we have surprising new poll numbers TONIGHT on the CBS EVENING NEWS.,,False,Wed Aug 06 20:55:49 +0000 2008,0,879713540
1,Twitter Web Client,Katie Couric speaks EXCLUSIVELY TO BOTH PRESIDENTIAL CANDIDATES.  Tonight on the CBS Evening News.,,False,Tue Jul 22 21:30:52 +0000 2008,0,865513145
0,Twitter Web Client,Tonight Chip Reid will look at Governor Palin's political biography,,False,Fri Aug 29 20:56:41 +0000 2008,0,903363149
1,Twitter Web Client,"@tvnewser on the ""CBS Evening News"" going HD - http://tinyurl.com/5gnlav",tvnewser,False,Fri Jul 25 18:45:49 +0000 2008,0,868363663
1,Twitter Web Client,The “CBS Evening News” premieres in HD tonight! Tune in...,,False,Mon Jul 28 18:40:13 +0000 2008,0,870813463
1,Twitter Web Client,"In his acceptance speech, Obama urged a crowd at the DNC to say ""eight is enough"" for GOP leadership. Watch his speech live now on CBS.",,False,Fri Aug 29 02:35:29 +0000 2008,0,902424692
1,Twitter Web Client,Live: Bob Schieffer talking with Mark Warner right now,,False,Wed Aug 27 02:03:36 +0000 2008,0,900003671
1,Twitter Web Client,Katie Couric has first anchor interview with Senator Obama on his trip at 6:30 PM tomorrow.,,False,Mon Jul 21 19:00:09 +0000 2008,0,864396244
1,Twitter Web Client,CBS scores first Obama interview abroad.  Read all about it here: http://www.politico.com/news/stories/0708/11886.html,,False,Sun Jul 20 02:11:33 +0000 2008,0,863125824
1,Twitter Web Client,Exclusive! Katie interviewing Caroline Kennedy on the web cast now.,,False,Tue Aug 26 03:15:29 +0000 2008,0,898928974
1,Twitter Web Client,Also....Have any questions about the convention?  Ask our political team here: http://www.cbsnews.com/conventions,,False,Mon Aug 25 20:47:43 +0000 2008,0,898603309
1,Twitter Web Client,Katie Couric reports from inside the McCain campaign headquarters: http://youtube.com/watch?v=YvogHA0kcQs,,False,Wed Jul 30 20:05:41 +0000 2008,0,872927913
1,Twitter Web Client,We are still reporting on the web: http://www.cbsnews.com/conventions,,False,Wed Aug 27 03:42:26 +0000 2008,0,900104261
1,Twitter Web Client,Stay tuned for Katie Couric's Web-only convention wrap-up show: www.cbsnews.com/conventions,,False,Fri Aug 29 02:59:59 +0000 2008,0,902454328
1,Twitter Web Client,Think the price of “designer” water in America is out of control? We found a city where a bottle of H20 can be $9: http://tinyurl.com/5ctqku,,False,Tue Aug 05 03:07:50 +0000 2008,0,877870683
1,Twitter Web Client,WEB VIDEO EXTRA: A woman tells Dr. Jon LaPook what daily life is like with Alzheimer's... http://tinyurl.com/5hrk6f,,False,Fri Aug 01 20:28:33 +0000 2008,0,875059672
1,Twitter Web Client,Watch NOW - live web cast: http://www.cbsnews.com/stories/2008/08/13/eveningnews/2008convention/main4347929.shtml,,False,Tue Aug 26 03:05:02 +0000 2008,0,898920249
1,Twitter Web Client,Tune in to the CBS Evening News Monday and Tuesday at 6:30 pm EDT for an early look at Obama in the Middle East. More to come...,,False,Sat Jul 19 15:28:49 +0000 2008,0,862787712
1,Twitter Web Client,EXCLUSIVE TONIGHT: Katie Couric talks with Barack Obama about his foreign policy in the senator's first anchor interview since leaving Iraq.,,False,Tue Jul 22 19:06:43 +0000 2008,0,865395042
1,Twitter Web Client,Katie Couric reports on Obama's Balancing Act Abroad: http://tinyurl.com/6pxvxc,,False,Tue Jul 22 18:01:30 +0000 2008,0,865339012
1,Twitter Web Client,"Ben Tracy has a live report from the site of the L.A. earthquake, TONIGHT (6:30pm) on the ""CBS Evening News with Katie Couric.""",,False,Tue Jul 29 21:16:01 +0000 2008,0,871951134
0,Twitter Web Client,Katie Couric anchors the EVENING NEWS from the Middle East next week. Will talk one on one with Obama during his trip through the region.,,False,Sat Jul 19 15:28:26 +0000 2008,1,862787475
1,Twitter Web Client,"Tonight at 10: CBS NEWS CAMPAIGN '08 coverage from the DNC, Couric will bring you Hillary Clinton's highly anticipated speech.  Tune in!",,False,Wed Aug 27 01:31:25 +0000 2008,0,899973524
1,Twitter Web Client,"CBS News Exclusive: Ayman al Zawahiri, 2nd most powerful leader in al Qaeda and Osama Bin Laden's No. 2 - may be critically wounded or dead.",,False,Sat Aug 02 00:23:13 +0000 2008,0,875229218
1,Twitter Web Client,Up Next: Mitt Romney,,False,Wed Aug 27 02:12:26 +0000 2008,0,900012635
1,Twitter Web Client,Tonight's interviews: Governor Romney & Rendell and a surprising & powerful apology from the 1988 Democratic Nominee Michael Dukakis.,,False,Wed Aug 27 01:32:05 +0000 2008,0,899974083
1,Twitter Web Client,ON THE STAGE NOW: BARACK OBAMA,,False,Fri Aug 29 02:12:17 +0000 2008,0,902397719
1,Twitter Web Client,LARA LOGAN GETS FIRST INTERVIEW WITH SENATOR OBAMA FROM AFGHANISTAN,,False,Sun Jul 20 02:25:17 +0000 2008,0,863133862
1,Twitter Web Client,"13 people are spending the summer running the longest footrace in the world, without leaving one NYC block. Tonight on the CBS Evening News.",,False,Fri Aug 01 20:28:53 +0000 2008,0,875059930
1,Twitter Web Client,Letter-writing is becoming a dying art. But TONIGHT (6:30 PM EST) you'll meet 2 penpals keeping the tradition alive in a very special way...,,False,Fri Jul 25 17:51:07 +0000 2008,0,868318050
1,Twitter Web Client,"TONIGHT (9 PM EST): Katie Couric, Brian Williams & Charles Gibson on ""Larry King Live"" - @CNN - talking about Stand Up To Cancer - @SU2C.",,False,Tue Aug 05 20:21:49 +0000 2008,0,878624224
1,Twitter Web Client,Biden's son now being interviewed by Couric,,False,Wed Aug 27 02:31:27 +0000 2008,0,900033011
1,Twitter Web Client,Watch Now (on CBS or www.cbsnews.com): Obama speaking in Berlin,,False,Thu Jul 24 17:27:04 +0000 2008,0,867303227
1,Twitter Web Client,10PM ET we start streaming live online at CBSNews.com,,False,Wed Aug 27 01:32:36 +0000 2008,0,899974545
1,Twitter Web Client,"Obama: ""Now Is The Time For Iraq Withdrawal""  Full interview here: http://www.cbsnews.com/stories/2008/07/20/ftn/main4275864.shtml",,False,Sun Jul 20 16:39:21 +0000 2008,0,863529146
1,Twitter Web Client,TONIGHT: Katie Couric anchors the CBS Evening News from Amman at 6:30 PM EST,,False,Mon Jul 21 19:14:05 +0000 2008,0,864405675
1,Twitter Web Client,Check out our DNC Convention Webcast here: http://www.cbsnews.com/stories/2008/08/13/eveningnews/2008convention/main4347929.shtml,,False,Mon Aug 25 16:25:11 +0000 2008,0,898355933
1,Twitter Web Client,Katie will be back for more live convention coverage at 10:00 p.m. EST from the Pepsi Center (or as people in Denver call it: “The Can”!),,False,Mon Aug 25 23:02:18 +0000 2008,0,898718021
1,Twitter Web Client,"TONIGHT, 10 p.m. ET: Katie Couric Anchors CBS Coverage Of DNC, Barack Obama Speech",,False,Fri Aug 29 01:54:38 +0000 2008,0,902379815
